No,,,,,,,,,
368,0,0,0,0,0.241180079134831,0,0.329592903450726,0,0.397071700953572
369,0,0,0,0,0.160030614517687,0,0.288375498988199,0,0.306331796427154
370,0,0,0,0,0.185582870868499,0,0.396694656462251,0,0.529436854978906
371,0,0,0,0,0.188748352486279,0,0.22015178539705,0,0.42969774067167
372,0,0,0,0,0.313273494864338,0,0.238377073795112,0,0.282522909407004
373,0,0,0,0,0.245569941617106,0,0.269035797958706,0,0.540502849898607
374,0,0,0,0,0.160584688708678,0,0.249180029365356,0,0.451586999721652
375,0,0,0,0,0.306573732406389,0,0.400735539739104,0,0.518674998098611
376,0,0,0,0,0.288787754519394,0,0.414269426068669,0,0.371501609059355
377,0,0,0,0,0.316575498372551,0,0.327283864158837,0,0.490776761301974
378,0,0,0,0,0.317083417276688,0,0.19938655047652,0,0.511564779373275
379,0,0,0,0,0.224257699293717,0,0.395141700835558,0,0.268372098395359
380,0,0,0,0,0.3167667449599,0,0.370821216548094,0,0.406964219120772
381,0,0,0,0,0.263330074961508,0,0.226843639144591,0,0.31385076992121
382,0,0,0,0,0.194600350786004,0,0.342014235798664,0,0.364529002684335
383,0,0,0,0,0.277853161973554,0,0.249310750874868,0,0.423354952217091
384,0,0,0,0,0.308758687417579,0,0.249329211268803,0,0.278606198299201
385,0,0,0,0,0.297812694354318,0,0.18442247674876,0,0.493651903939718
386,0,0,0,0,0.180931364696257,0,0.205246216904535,0,0.382828492690803
387,0,0,0,0,0.318918648367439,0,0.224163408936252,0,0.545521000671738
388,0,0,0,0,0.212720873505234,0,0.323283762058951,0,0.509530579811047
389,0,0,0,0,0.176437851582599,0,0.277359641429268,0,0.409331779741013
390,0,0,0,0,0.223686259504573,0,0.349025810017171,0,0.547182650949231
391,0,0,0,0,0.184868923825426,0,0.262013794317643,0,0.434230128926292
392,0,0,0,0,0.345395342449964,0,0.223923397436976,0,0.552691252679318
393,0,0,0,0,0.208747640482865,0,0.407182699488199,0,0.306304896485955
394,0,0,0,0,0.205784845174855,0,0.295622223799674,0,0.406020467835002
395,0,0,0,0,0.300710880538694,0,0.27404940317222,0,0.478782021549403
396,0,0,0,0,0.326768412234973,0,0.181672845293957,0,0.488533023111134
397,0,0,0,0,0.263838423964174,0,0.328432770371108,0,0.274324909432073
398,0,0,0,0,0.152899946720394,0,0.247269024371157,0,0.278746362360795
399,0,0,0,0,0.1932896963892,0,0.352234621768701,0,0.491954917878094
400,0,0,0,0,0.213296411594772,0,0.344616412775539,0,0.486756185344365
401,0,0,0,0,0.212510535569552,0,0.413780781549804,0,0.311037814352612
402,0,0,0,0,0.343905481292713,0,0.333938968060018,0,0.53826219841605
403,0,0,0,0,0.303894563011334,0,0.224209268412875,0,0.551486615529053
404,0,0,0,0,0.33586393400782,0,0.410137096999313,0,0.376974585394665
405,0,0,0,0,0.343333805061515,0,0.33123138041262,0,0.528677640039352
406,0,0,0,0,0.315663297183285,0,0.351800685640792,0,0.448907950178491
407,0,0,0,0,0.323617439277407,0,0.225980641428015,0,0.398196967884754
408,0,0,0,0,0.318208871556699,0,0.249553128890734,0,0.459347224225878
409,0,0,0,0,0.166745598898927,0,0.222895094101776,0,0.295300183837282
410,0,0,0,0,0.219838012175141,0,0.314068537037934,0,0.425272874150099
411,0,0,0,0,0.237420731626816,0,0.24492887405489,0,0.288932258433548
412,0,0,0,0,0.263653773537081,0,0.355148634632242,0,0.519577537951303
413,0,0,0,0,0.20993807099585,0,0.378550292312179,0,0.441031114306537
414,0,0,0,0,0.288955186481184,0,0.25573618596016,0,0.553713969840813
415,0,0,0,0,0.335243608024543,0,0.309962247174098,0,0.519192248437308
416,0,0,0,0,0.204112036544715,0,0.246889721542087,0,0.455311721695324
417,0,0,0,0,0.267170728682371,0,0.351649457438338,0,0.422841388282149
418,0,0,0,0,0.347050788362391,0,0.31376586117126,0,0.251334609040634
419,0,0,0,0,0.349737022797298,0,0.400527836136064,0,0.372885039060303
420,0,0,0,0,0.290901825062725,0,0.322955015734954,0,0.330070330621194
421,0,0,0,0,0.291606754440961,0,0.335073869675163,0,0.398261824566332
422,0,0,0,0,0.261949760472597,0,0.340371416976823,0,0.505938222896204
423,0,0,0,0,0.224316413205136,0,0.212372044421957,0,0.537853094963137
424,0,0,0,0,0.274112025962165,0,0.20980312808123,0,0.284503653653087
425,0,0,0,0,0.269110318649781,0,0.410748909255887,0,0.557236064696315
426,0,0,0,0,0.225888424528274,0,0.329421621888638,0,0.595113365669783
427,0,0,0,0,0.329999758373125,0,0.29002318531862,0,0.272696020665603
428,0,0,0,0,0.15439515661578,0,0.262185553309685,0,0.485781246179361
429,0,0,0,0,0.254651027718295,0,0.228191945434741,0,0.257874245279069
430,0,0,0,0,0.186156283317165,0,0.377548818422463,0,0.334187493279515
431,0,0,0,0,0.165459050863157,0,0.280491366954209,0,0.468876984367598
432,0,0,0,0,0.242092847524634,0,0.246338172935974,0,0.436687022500453
433,0,0,0,0,0.302765890824598,0,0.219539650135751,0,0.448995908262795
434,0,0,0,0,0.265810071141231,0,0.407465512530217,0,0.32726414606635
435,0,0,0,0,0.348743446060728,0,0.279999798515606,0,0.407508744763133
436,0,0,0,0,0.269477460561083,0,0.344401990477645,0,0.314196298929937
437,0,0,0,0,0.173802580380263,0,0.288867291344586,0,0.499997660197996
438,0,0,0,0,0.320495468894345,0,0.290344103171364,0,0.275087591486365
439,0,0,0,0,0.156774745500757,0,0.217213585950123,0,0.396497032035152
440,0,0,0,0,0.175317075616676,0,0.321751323766913,0,0.371149862647497
441,0,0,0,0,0.226798933706231,0,0.275097798540518,0,0.572137566350965
442,0,0,0,0,0.285920267449321,0,0.25530968757447,0,0.599800798707609
443,0,0,0,0,0.230052016903271,0,0.193648702416319,0,0.463100436112778
444,0,0,0,0,0.230100279045246,0,0.228800488467274,0,0.526545450019485
445,0,0,0,0,0.223330849470388,0,0.320814008892025,0,0.501038719956096
446,0,0,0,0,0.300556686989233,0,0.288054727737578,0,0.250398619498824
447,0,0,0,0,0.173073200944381,0,0.285164215060056,0,0.534214784534746
448,0,0,0,0,0.153374157080362,0,0.223566670203151,0,0.309596638193728
449,0,0,0,0,0.293418924567649,0,0.274006957895104,0,0.293915732257661
450,0,0,0,0,0.275758405645687,0,0.395739573770792,0,0.450305463295028
451,0,0,0,0,0.186222326267304,0,0.184077578324416,0,0.364159138159256
452,0,0,0,0,0.276216102225006,0,0.415839580165411,0,0.36586138366797
453,0,0,0,0,0.172004883107318,0,0.230197383371624,0,0.461466039840016
454,0,0,0,0,0.23392177557581,0,0.360049711850014,0,0.255688761127106
455,0,0,0,0,0.235174147041251,0,0.297762448712144,0,0.525795975726714
456,0,0,0,0,0.246700810863652,0,0.352071121398621,0,0.322378555854272
457,0,0,0,0,0.31745969492745,0,0.329819126580944,0,0.319131936023572
458,0,0,0,0,0.202378400403625,0,0.414030244093093,0,0.543832748914748
459,0,0,0,0,0.282889904883865,0,0.285767344695361,0,0.454795516665602
460,0,0,0,0,0.202563927077373,0,0.305695174516778,0,0.552705481994144
461,0,0,0,0,0.312227775594952,0,0.186519647145901,0,0.443020702607106
462,0,0,0,0,0.168773815188865,0,0.315146615524615,0,0.333517332846666
463,0,0,0,0,0.290160620162772,0,0.278434845825411,0,0.564079349157885
464,0,0,0,0,0.292546067815006,0,0.194857559257723,0,0.324459050060377
465,0,0,0,0,0.207708159583301,0,0.260770446759104,0,0.573245021620587
466,0,0,0,0,0.181788733617214,0,0.277461392485475,0,0.549959731457511
467,0,0,0,0,0.260660643288569,0,0.418817648297276,0,0.343177516608794
468,0,0,0,0,0.173895952513144,0,0.221779733556875,0,0.421305587164439
469,0,0,0,0,0.206835092408392,0,0.415734598281958,0,0.542194102865538
470,0,0,0,0,0.167592643694985,0,0.207613055098354,0,0.479022987261466
471,0,0,0,0,0.338106606224621,0,0.381894904935221,0,0.341794497508392
472,0,0,0,0,0.164612649264681,0,0.382430278169077,0,0.433464314776084
473,0,0,0,0,0.292364540218285,0,0.281357676319359,0,0.333620507081076
474,0,0,0,0,0.321490909083868,0,0.352700176388055,0,0.257949523796051
475,0,0,0,0,0.350575157982089,0,0.336814680559923,0,0.314510484859968
476,0,0,0,0,0.34184880716014,0,0.295739634859636,0,0.417216454453658
477,0,0,0,0,0.323638824493773,0,0.286458336265089,0,0.418907783185733
478,0,0,0,0,0.322790596257758,0,0.239183234248314,0,0.594119249537906
479,0,0,0,0,0.211880219518256,0,0.376136060152822,0,0.439874612477209
480,0,0,0,0,0.260254373849656,0,0.184127445413202,0,0.364339093342668
481,0,0,0,0,0.305355190757338,0,0.221387246780093,0,0.416646591944724
482,0,0,0,0,0.329851591635741,0,0.271217689133479,0,0.293713711218852
483,0,0,0,0,0.19539180458265,0,0.399296655270224,0,0.338818788147094
484,0,0,0,0,0.250718307795646,0,0.185590481792486,0,0.267827486397077
485,0,0,0,0,0.2211731676437,0,0.202595764020216,0,0.446893091545796
486,0,0,0,0,0.267044159649328,0,0.206722515321303,0,0.597348047280567
487,0,0,0,0,0.168995981320282,0,0.318790196717186,0,0.488987884897906
488,0,0,0,0,0.239636570619318,0,0.318660453571357,0,0.469372570001509
489,0,0,0,0,0.343527344190096,0,0.335374673782666,0,0.512908499561902
490,0,0,0,0,0.28294304709193,0,0.399078538578393,0,0.468069275495381
491,0,0,0,0,0.160262622399798,0,0.41109418172906,0,0.561357592470524
492,0,0,0,0,0.151493570119276,0,0.193409846594929,0,0.429782957498682
493,0,0,0,0,0.330460671807397,0,0.39301123433354,0,0.297936500846958
494,0,0,0,0,0.1504269283498,0,0.229625218590021,0,0.590936423458718
495,0,0,0,0,0.249799195770927,0,0.211547560292811,0,0.562764306665116
496,0,0,0,0,0.198390906136612,0,0.320660243228866,0,0.425021414971132
497,0,0,0,0,0.328055089116095,0,0.364820700151719,0,0.5824023830792
498,0,0,0,0,0.174496841191313,0,0.35042255602534,0,0.405730527196096
499,0,0,0,0,0.313200309060853,0,0.337953986118386,0,0.44741501596458
500,0,0,0,0,0.297133863835296,0,0.327609776750668,0,0.283962354009622
