No,Gen_2,Gen_3
1,4.00276681497408,1.12468675247465
2,1.76501164752425,3.55759719297079
3,1.56525326159896,3.37455560341905
4,4.1187762696926,2.32885875954044
5,2.25486186930258,1.45534156292363
6,3.52165772619033,2.22968183058856
7,3.76566878416924,3.70343102953839
8,4.24454084097378,1.50719377727343
9,2.39546877534227,3.00551101733425
10,4.42598729567722,3.52187715759797
11,2.11241045777691,1.63398354361262
12,4.11599402990628,3.79728875009972
13,1.96484687328788,2.92119460855671
14,2.61049549292067,1.6005958454807
15,3.53911925622487,3.70510371276301
16,2.33712834857205,3.86239806904978
17,4.2639906395727,3.23023960384237
18,2.26594518999272,2.88858484928676
19,1.23055646911399,3.05010573330268
20,2.77713677943055,1.66625982439578
21,2.65287858015145,2.24669213242892
22,2.23482767589068,1.7109689423068
23,3.5956821037494,3.69441941116742
24,2.54351697788087,2.64205280460043
25,1.43585322815535,2.49083672210758
26,3.34627952439179,0.827992608378577
27,2.65193882146578,3.36017319352481
28,2.11328410928284,1.49493086325261
29,2.67908180840654,1.79988259924516
30,0.809270189458719,2.30357244261424
31,0.949273319596798,1.09363497087974
32,1.98514912734828,3.04827407161388
33,4.0359805043984,2.45418817019105
34,4.48243571965436,3.69193380669512
35,3.63959052812321,2.23286067201261
36,1.34806512344592,3.16328551929906
37,3.65784683142303,2.58266031757062
38,2.74201605599634,2.76095299398978
39,1.14380111071408,2.96124169638985
40,1.63993580665275,2.31017712337592
41,3.28049358720702,0.979582629476876
42,3.23159190497423,1.86618750701394
43,2.36387939194785,2.080522058858
44,2.07047940770597,3.96097084847192
45,4.20823836219134,3.44121803261656
46,3.08014137570904,1.60333381124847
47,2.9681520156318,2.33693032923031
48,3.38959885654223,1.52339319211418
49,3.08245418097562,1.15630541642461
50,1.70271268596523,3.06471648953063
51,1.73655033119234,3.72875884112166
52,4.41934124077824,1.45980353937189
53,1.70979698971936,2.41344565123367
54,3.94845619065623,0.715449645828388
55,4.44765125635842,1.99665379376192
56,2.01127558270817,3.96396328100409
57,4.0335818800617,2.67838190799705
58,3.96084019582549,1.69025026278596
59,4.29861398497867,1.41828482409018
60,1.03277959328596,1.79368044384966
61,3.29724926599024,3.8088002321381
62,2.35959108635303,2.62800890099876
63,0.761751844495048,1.6096785203604
64,3.38716898010838,2.80152546121774
65,2.24137240116061,0.90990762109659
66,2.14637799028693,3.1699899142519
67,1.64662052037061,2.19964791130971
68,1.62427932348909,1.38714400037184
69,1.19022327716421,0.988163557458697
70,1.07613422850921,2.8601830768258
71,1.10924277023074,1.69028373087843
72,2.37254136798446,1.56232410724697
73,1.50962505176835,2.34094558391946
74,2.22060893553511,2.0194231152245
75,1.64745811766928,1.56983712076042
76,4.45415204313299,3.72631943311431
77,4.00537599776402,1.98973381529086
78,2.40626482480844,3.02055754406021
79,1.51224996743522,0.733315854766472
80,1.99911964044794,4.00428250384077
81,3.71976994127826,2.14526741587436
82,3.21699756338083,2.40450932945575
83,3.00361781066467,3.4403725903355
84,2.26198365113054,3.91958985582755
85,3.47681444854789,2.54852627152846
86,3.95995123709095,3.49583001017635
87,1.27651225401322,1.48203489479728
88,4.01720824591959,2.58944335473058
89,3.75413725261076,1.96443319902004
90,1.12923889968828,2.38150690800857
91,2.25635344710079,3.41510679050889
92,3.66051438555126,1.29697166819418
93,1.40241865427852,2.68773328827282
94,4.24974681110597,2.51901972130192
95,2.69956004110462,3.59884044098354
96,2.45683134747329,2.0441392130135
97,2.71109982516418,3.53959885895579
98,2.14532238287999,1.32579133827847
99,2.03505520460602,2.17977507350555
100,1.47894022543945,1.26269314196673
101,0.7848626156319,0.920483239350692
102,2.83681412246203,1.31500672297551
103,3.95777297673469,3.65327299814407
104,4.0863939330366,2.30024473669635
105,1.76077144646388,1.84288152152612
106,3.29364677016271,0.70577528650797
107,3.28697165560165,3.27823781370531
108,1.62315629773045,2.75617003020234
